
This regex pattern is designed to identify mentions of major tech companies and popular platforms within text. It covers a broad spectrum of the tech industry, including giants known for their search engines, social media platforms, e-commerce sites, cloud services, and various software and messaging applications. Specifically, the pattern includes:

- Big Tech companies: such as Amazon, Google, Facebook (now Meta), Apple, and Microsoft, known for their significant influence across multiple technology sectors.
- Social media and communication platforms: like Twitter, LinkedIn, Instagram, WhatsApp, Snapchat, TikTok, and Discord, which have reshaped how people connect, communicate, and consume media.
- Content and media services: including Netflix, Spotify, YouTube, and Twitch, which are pivotal in entertainment and content streaming.
- Professional and collaboration tools: such as Slack, Trello, Asana, GitHub, and Salesforce, catering to business productivity, project management, and development operations.
- Consumer and peer-to-peer services: like Uber, Lyft, Airbnb, and PayPal, known for revolutionizing transportation, lodging, and online payments.
- Emerging tech and platforms: including companies like Zoom, famous for video conferencing, and newer entrants like Signal and Telegram in secure messaging.

Last modified: 2024-03-27 22:33:16

DataFrame Contents:
+--------+--------------------------+--------------------------+---------------------------------------------------------------------------------------------+
|        |         network          | autonomous_system_number |                               autonomous_system_organization                                |
| 149493 |     13.227.168.0/21      |          16509           |                                          AMAZON-02                                          |
| 149492 |     13.227.164.0/24      |          16509           |                                          AMAZON-02                                          |
| 149491 |     13.227.160.0/22      |          16509           |                                          AMAZON-02                                          |
| 149490 |     13.227.150.0/23      |          16509           |                                          AMAZON-02                                          |
| 149497 |     13.227.198.0/23      |          16509           |                                          AMAZON-02                                          |
| 149507 |      13.232.0.0/13       |          16509           |                                          AMAZON-02                                          |
| 149508 |      13.244.0.0/14       |          16509           |                                          AMAZON-02                                          |
| 149509 |      13.248.0.0/19       |          16509           |                                          AMAZON-02                                          |
| 149526 |     13.249.245.0/24      |          16509           |                                          AMAZON-02                                          |
| 149525 |     13.249.242.0/24      |          16509           |                                          AMAZON-02                                          |
| 149524 |     13.249.241.0/24      |          16509           |                                          AMAZON-02                                          |
| 149523 |     13.249.224.0/20      |          16509           |                                          AMAZON-02                                          |
| 149522 |     13.249.192.0/19      |          16509           |                                          AMAZON-02                                          |
| 149521 |     13.249.128.0/18      |          16509           |                                          AMAZON-02                                          |
| 149520 |     13.249.113.0/24      |          16509           |                                          AMAZON-02                                          |
| 149519 |      13.249.96.0/20      |          16509           |                                          AMAZON-02                                          |
| 149518 |      13.249.64.0/19      |          16509           |                                          AMAZON-02                                          |
| 149517 |      13.249.0.0/18       |          16509           |                                          AMAZON-02                                          |
| 149516 |     13.248.128.0/17      |          16509           |                                          AMAZON-02                                          |
| 149515 |      13.248.96.0/19      |          16509           |                                          AMAZON-02                                          |
| 149514 |      13.248.72.0/22      |          16509           |                                          AMAZON-02                                          |
| 149513 |      13.248.64.0/21      |          16509           |                                          AMAZON-02                                          |
| 149512 |      13.248.60.0/22      |          16509           |                                          AMAZON-02                                          |
| 149511 |      13.248.48.0/21      |          16509           |                                          AMAZON-02                                          |
| 149510 |      13.248.32.0/20      |          16509           |                                          AMAZON-02                                          |
| 149528 |     13.249.248.0/21      |          16509           |                                          AMAZON-02                                          |
| 150500 |     15.158.154.0/24      |          16509           |                                          AMAZON-02                                          |
| 150502 |     15.158.160.0/22      |          16509           |                                          AMAZON-02                                          |
| 149489 |     13.227.149.0/24      |          16509           |                                          AMAZON-02                                          |
| 150572 |     15.220.192.0/20      |          16509           |                                          AMAZON-02                                          |
| 150571 |     15.220.128.0/18      |          16509           |                                          AMAZON-02                                          |
| 150570 |     15.220.112.0/20      |          16509           |                                          AMAZON-02                                          |
| 150569 |      15.220.80.0/20      |          16509           |                                          AMAZON-02                                          |
| 150568 |      15.220.64.0/21      |          16509           |                                          AMAZON-02                                          |
| 150567 |      15.220.48.0/20      |          16509           |                                          AMAZON-02                                          |
| 150566 |      15.220.40.0/22      |          16509           |                                          AMAZON-02                                          |
| 150565 |      15.220.32.0/21      |          16509           |                                          AMAZON-02                                          |
| 150564 |      15.220.0.0/19       |          16509           |                                          AMAZON-02                                          |
| 150561 |      15.206.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 372812 |     130.176.45.0/24      |          16509           |                                          AMAZON-02                                          |
| 372813 |     130.176.48.0/24      |          16509           |                                          AMAZON-02                                          |
| 150557 |     15.197.128.0/17      |          16509           |                                          AMAZON-02                                          |
| 150556 |      15.197.32.0/21      |          16509           |                                          AMAZON-02                                          |
| 150555 |      15.197.28.0/23      |          16509           |                                          AMAZON-02                                          |
| 150554 |      15.197.24.0/22      |          16509           |                                          AMAZON-02                                          |
| 150553 |      15.197.20.0/23      |          16509           |                                          AMAZON-02                                          |
| 150573 |     15.220.216.0/21      |          16509           |                                          AMAZON-02                                          |
| 150552 |      15.197.16.0/22      |          16509           |                                          AMAZON-02                                          |
| 150574 |     15.220.224.0/19      |          16509           |                                          AMAZON-02                                          |
| 150576 |      15.221.7.0/24       |          16509           |                                          AMAZON-02                                          |
| 150594 |      15.248.8.0/22       |          16509           |                                          AMAZON-02                                          |
| 372809 |     130.176.32.0/21      |          16509           |                                          AMAZON-02                                          |
| 150592 |      15.236.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 150590 |      15.230.61.0/24      |          16509           |                                          AMAZON-02                                          |
| 150589 |      15.230.32.0/24      |          16509           |                                          AMAZON-02                                          |
| 150588 |      15.230.31.0/24      |          16509           |                                          AMAZON-02                                          |
| 150587 |      15.228.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 150586 |      15.222.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 150585 |     15.221.164.0/22      |          16509           |                                          AMAZON-02                                          |
| 372810 |     130.176.40.0/24      |          16509           |                                          AMAZON-02                                          |
| 150583 |     15.221.152.0/23      |          16509           |                                          AMAZON-02                                          |
| 150582 |     15.221.144.0/21      |          16509           |                                          AMAZON-02                                          |
| 150581 |     15.221.128.0/22      |          16509           |                                          AMAZON-02                                          |
| 150580 |      15.221.40.0/21      |          16509           |                                          AMAZON-02                                          |
| 150579 |      15.221.36.0/22      |          16509           |                                          AMAZON-02                                          |
| 150578 |      15.221.16.0/20      |          16509           |                                          AMAZON-02                                          |
| 150577 |      15.221.8.0/21       |          16509           |                                          AMAZON-02                                          |
| 372811 |     130.176.43.0/24      |          16509           |                                          AMAZON-02                                          |
| 150501 |     15.158.156.0/22      |          16509           |                                          AMAZON-02                                          |
| 150551 |      15.197.12.0/22      |          16509           |                                          AMAZON-02                                          |
| 150548 |      15.193.10.0/24      |          16509           |                                          AMAZON-02                                          |
| 150526 |      15.177.68.0/22      |          16509           |                                          AMAZON-02                                          |
| 150525 |      15.177.66.0/23      |          16509           |                                          AMAZON-02                                          |
| 372815 |     130.176.53.0/24      |          16509           |                                          AMAZON-02                                          |
| 150523 |      15.177.32.0/19      |          16509           |                                          AMAZON-02                                          |
| 150522 |      15.177.16.0/20      |          16509           |                                          AMAZON-02                                          |
| 150521 |      15.177.8.0/21       |          16509           |                                          AMAZON-02                                          |
| 372816 |     130.176.54.0/23      |          16509           |                                          AMAZON-02                                          |
| 150512 |      15.168.0.0/16       |          16509           |                                          AMAZON-02                                          |
| 150511 |      15.164.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 150510 |      15.160.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 150509 |     15.158.184.0/21      |          16509           |                                          AMAZON-02                                          |
| 150508 |     15.158.182.0/24      |          16509           |                                          AMAZON-02                                          |
| 150507 |     15.158.180.0/23      |          16509           |                                          AMAZON-02                                          |
| 150506 |     15.158.176.0/22      |          16509           |                                          AMAZON-02                                          |
| 150505 |     15.158.168.0/21      |          16509           |                                          AMAZON-02                                          |
| 150504 |     15.158.166.0/23      |          16509           |                                          AMAZON-02                                          |
| 150503 |     15.158.165.0/24      |          16509           |                                          AMAZON-02                                          |
| 150527 |      15.177.72.0/21      |          16509           |                                          AMAZON-02                                          |
| 150550 |      15.197.4.0/22       |          16509           |                                          AMAZON-02                                          |
| 150528 |      15.177.80.0/20      |          16509           |                                          AMAZON-02                                          |
| 150530 |     15.177.100.0/23      |          16509           |                                          AMAZON-02                                          |
| 150547 |      15.193.8.0/23       |          16509           |                                          AMAZON-02                                          |
| 150546 |      15.193.7.0/24       |          16509           |                                          AMAZON-02                                          |
| 372814 |     130.176.50.0/24      |          16509           |                                          AMAZON-02                                          |
| 150544 |      15.193.4.0/23       |          16509           |                                          AMAZON-02                                          |
| 150543 |      15.193.0.0/22       |          16509           |                                          AMAZON-02                                          |
| 150542 |      15.190.64.0/20      |          16509           |                                          AMAZON-02                                          |
| 150541 |      15.190.0.0/18       |          16509           |                                          AMAZON-02                                          |
| 150540 |      15.188.0.0/16       |          16509           |                                          AMAZON-02                                          |
| 150539 |      15.184.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 150538 |     15.181.254.0/24      |          16509           |                                          AMAZON-02                                          |
| 150537 |     15.181.252.0/23      |          16509           |                                          AMAZON-02                                          |
| 150536 |     15.181.248.0/22      |          16509           |                                          AMAZON-02                                          |
| 150535 |     15.181.240.0/21      |          16509           |                                          AMAZON-02                                          |
| 150534 |     15.181.224.0/20      |          16509           |                                          AMAZON-02                                          |
| 150533 |     15.181.192.0/19      |          16509           |                                          AMAZON-02                                          |
| 150532 |     15.181.128.0/18      |          16509           |                                          AMAZON-02                                          |
| 150531 |      15.181.0.0/17       |          16509           |                                          AMAZON-02                                          |
| 150529 |      15.177.96.0/22      |          16509           |                                          AMAZON-02                                          |
| 149488 |     13.227.136.0/21      |          16509           |                                          AMAZON-02                                          |
| 149487 |     13.227.132.0/24      |          16509           |                                          AMAZON-02                                          |
| 149486 |     13.227.128.0/22      |          16509           |                                          AMAZON-02                                          |
| 372825 |     130.176.88.0/22      |          16509           |                                          AMAZON-02                                          |
| 372826 |     130.176.92.0/23      |          16509           |                                          AMAZON-02                                          |
| 372827 |     130.176.96.0/22      |          16509           |                                          AMAZON-02                                          |
| 372828 |     130.176.100.0/24     |          16509           |                                          AMAZON-02                                          |
| 372829 |     130.176.104.0/23     |          16509           |                                          AMAZON-02                                          |
| 372830 |     130.176.106.0/24     |          16509           |                                          AMAZON-02                                          |
| 372831 |     130.176.108.0/23     |          16509           |                                          AMAZON-02                                          |
| 372832 |     130.176.111.0/24     |          16509           |                                          AMAZON-02                                          |
| 372833 |     130.176.112.0/23     |          16509           |                                          AMAZON-02                                          |
| 372834 |     130.176.118.0/23     |          16509           |                                          AMAZON-02                                          |
| 372835 |     130.176.120.0/24     |          16509           |                                          AMAZON-02                                          |
| 372836 |     130.176.125.0/24     |          16509           |                                          AMAZON-02                                          |
| 372837 |     130.176.126.0/23     |          16509           |                                          AMAZON-02                                          |
| 372838 |     130.176.129.0/24     |          16509           |                                          AMAZON-02                                          |
| 372839 |     130.176.130.0/23     |          16509           |                                          AMAZON-02                                          |
| 372840 |     130.176.132.0/22     |          16509           |                                          AMAZON-02                                          |
| 372841 |     130.176.136.0/23     |          16509           |                                          AMAZON-02                                          |
| 372824 |     130.176.86.0/23      |          16509           |                                          AMAZON-02                                          |
| 372842 |     130.176.142.0/23     |          16509           |                                          AMAZON-02                                          |
| 372823 |     130.176.76.0/24      |          16509           |                                          AMAZON-02                                          |
| 372821 |     130.176.71.0/24      |          16509           |                                          AMAZON-02                                          |
| 149401 |     13.224.106.0/23      |          16509           |                                          AMAZON-02                                          |
| 149400 |     13.224.105.0/24      |          16509           |                                          AMAZON-02                                          |
| 149399 |      13.224.96.0/21      |          16509           |                                          AMAZON-02                                          |
| 149398 |      13.224.64.0/19      |          16509           |                                          AMAZON-02                                          |
| 149397 |      13.224.56.0/21      |          16509           |                                          AMAZON-02                                          |
| 149396 |      13.224.28.0/22      |          16509           |                                          AMAZON-02                                          |
| 149395 |      13.224.26.0/23      |          16509           |                                          AMAZON-02                                          |
| 149394 |      13.224.25.0/24      |          16509           |                                          AMAZON-02                                          |
| 149393 |      13.224.0.0/20       |          16509           |                                          AMAZON-02                                          |
| 149392 |      13.208.0.0/13       |          16509           |                                          AMAZON-02                                          |
| 149391 |      13.200.0.0/14       |          16509           |                                          AMAZON-02                                          |
| 149390 |      13.124.0.0/14       |          16509           |                                          AMAZON-02                                          |
| 149385 |      13.112.0.0/14       |          16509           |                                          AMAZON-02                                          |
| 372817 |     130.176.56.0/24      |          16509           |                                          AMAZON-02                                          |
| 372818 |     130.176.65.0/24      |          16509           |                                          AMAZON-02                                          |
| 372819 |     130.176.66.0/23      |          16509           |                                          AMAZON-02                                          |
| 372820 |     130.176.68.0/24      |          16509           |                                          AMAZON-02                                          |
| 372822 |     130.176.75.0/24      |          16509           |                                          AMAZON-02                                          |
| 149402 |     13.224.108.0/22      |          16509           |                                          AMAZON-02                                          |
| 372843 |     130.176.144.0/23     |          16509           |                                          AMAZON-02                                          |
| 372845 |     130.176.151.0/24     |          16509           |                                          AMAZON-02                                          |
| 372966 |      130.193.2.0/24      |          16509           |                                          AMAZON-02                                          |
| 373203 |     130.248.141.0/24     |          16509           |                                          AMAZON-02                                          |
| 373208 |     130.248.158.0/24     |          16509           |                                          AMAZON-02                                          |
| 373212 |     130.248.165.0/24     |          16509           |                                          AMAZON-02                                          |
| 373213 |     130.248.166.0/23     |          16509           |                                          AMAZON-02                                          |
| 373216 |     130.248.177.0/24     |          16509           |                                          AMAZON-02                                          |
| 373217 |     130.248.178.0/24     |          16509           |                                          AMAZON-02                                          |
| 373224 |     130.248.199.0/24     |          16509           |                                          AMAZON-02                                          |
| 373226 |     130.248.202.0/23     |          16509           |                                          AMAZON-02                                          |
| 149325 |       13.60.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 149324 |       13.56.0.0/14       |          16509           |                                          AMAZON-02                                          |
| 149323 |       13.48.0.0/13       |          16509           |                                          AMAZON-02                                          |
| 149322 |       13.40.0.0/14       |          16509           |                                          AMAZON-02                                          |
| 149321 |       13.36.0.0/14       |          16509           |                                          AMAZON-02                                          |
| 149320 |      13.35.252.0/22      |          16509           |                                          AMAZON-02                                          |
| 149319 |      13.35.250.0/23      |          16509           |                                          AMAZON-02                                          |
| 149318 |      13.35.249.0/24      |          16509           |                                          AMAZON-02                                          |
| 372866 |     130.176.232.0/23     |          16509           |                                          AMAZON-02                                          |
| 372844 |     130.176.148.0/23     |          16509           |                                          AMAZON-02                                          |
| 372865 |     130.176.230.0/23     |          16509           |                                          AMAZON-02                                          |
| 372863 |     130.176.226.0/23     |          16509           |                                          AMAZON-02                                          |
| 372846 |     130.176.152.0/24     |          16509           |                                          AMAZON-02                                          |
| 372847 |     130.176.155.0/24     |          16509           |                                          AMAZON-02                                          |
| 372848 |     130.176.156.0/22     |          16509           |                                          AMAZON-02                                          |
| 372849 |     130.176.160.0/21     |          16509           |                                          AMAZON-02                                          |
| 372850 |     130.176.168.0/24     |          16509           |                                          AMAZON-02                                          |
| 372851 |     130.176.170.0/23     |          16509           |                                          AMAZON-02                                          |
| 372852 |     130.176.172.0/24     |          16509           |                                          AMAZON-02                                          |
| 372853 |     130.176.174.0/23     |          16509           |                                          AMAZON-02                                          |
| 372854 |     130.176.179.0/24     |          16509           |                                          AMAZON-02                                          |
| 372855 |     130.176.182.0/23     |          16509           |                                          AMAZON-02                                          |
| 372856 |     130.176.184.0/21     |          16509           |                                          AMAZON-02                                          |
| 372857 |     130.176.192.0/20     |          16509           |                                          AMAZON-02                                          |
| 372858 |     130.176.208.0/21     |          16509           |                                          AMAZON-02                                          |
| 372859 |     130.176.217.0/24     |          16509           |                                          AMAZON-02                                          |
| 372860 |     130.176.218.0/23     |          16509           |                                          AMAZON-02                                          |
| 372861 |     130.176.220.0/22     |          16509           |                                          AMAZON-02                                          |
| 372862 |     130.176.224.0/24     |          16509           |                                          AMAZON-02                                          |
| 372864 |     130.176.229.0/24     |          16509           |                                          AMAZON-02                                          |
| 150595 |      15.248.16.0/22      |          16509           |                                          AMAZON-02                                          |
| 149403 |     13.224.112.0/20      |          16509           |                                          AMAZON-02                                          |
| 149405 |     13.224.160.0/21      |          16509           |                                          AMAZON-02                                          |
| 149464 |     13.226.118.0/23      |          16509           |                                          AMAZON-02                                          |
| 149463 |     13.226.117.0/24      |          16509           |                                          AMAZON-02                                          |
| 149462 |     13.226.112.0/22      |          16509           |                                          AMAZON-02                                          |
| 149461 |      13.226.88.0/23      |          16509           |                                          AMAZON-02                                          |
| 149460 |      13.226.87.0/24      |          16509           |                                          AMAZON-02                                          |
| 149459 |      13.226.84.0/24      |          16509           |                                          AMAZON-02                                          |
| 149458 |      13.226.78.0/23      |          16509           |                                          AMAZON-02                                          |
| 149457 |      13.226.77.0/24      |          16509           |                                          AMAZON-02                                          |
| 149456 |      13.226.73.0/24      |          16509           |                                          AMAZON-02                                          |
| 149455 |      13.226.56.0/24      |          16509           |                                          AMAZON-02                                          |
| 149454 |      13.226.48.0/21      |          16509           |                                          AMAZON-02                                          |
| 149453 |      13.226.32.0/20      |          16509           |                                          AMAZON-02                                          |
| 149452 |      13.226.16.0/20      |          16509           |                                          AMAZON-02                                          |
| 149451 |      13.226.12.0/22      |          16509           |                                          AMAZON-02                                          |
| 149450 |      13.226.10.0/23      |          16509           |                                          AMAZON-02                                          |
| 149449 |      13.226.9.0/24       |          16509           |                                          AMAZON-02                                          |
| 149448 |      13.226.0.0/21       |          16509           |                                          AMAZON-02                                          |
| 149465 |     13.226.120.0/21      |          16509           |                                          AMAZON-02                                          |
| 149447 |     13.225.252.0/22      |          16509           |                                          AMAZON-02                                          |
| 149466 |     13.226.133.0/24      |          16509           |                                          AMAZON-02                                          |
| 149468 |     13.226.160.0/19      |          16509           |                                          AMAZON-02                                          |
| 149485 |      13.227.96.0/19      |          16509           |                                          AMAZON-02                                          |
| 149484 |      13.227.88.0/21      |          16509           |                                          AMAZON-02                                          |
| 149483 |      13.227.86.0/23      |          16509           |                                          AMAZON-02                                          |
| 149482 |      13.227.85.0/24      |          16509           |                                          AMAZON-02                                          |
| 149481 |      13.227.80.0/22      |          16509           |                                          AMAZON-02                                          |
| 149480 |      13.227.64.0/20      |          16509           |                                          AMAZON-02                                          |
